Id,Predicted
17191,540
17192,767
17193,577
17194,778
17195,618
17196,777
17197,649
17198,719
17199,661
17200,743
17201,676
17202,764
17203,682
17204,784
17205,674
17206,802
17207,667
17208,635
17209,535
17210,663
17211,531
17212,684
17213,526
17214,705
17215,542
17216,677
17217,548
17218,659
17219,550
17220,799
17221,550
17222,822
17223,528
17224,845
17225,527
17226,862
17227,539
17228,845
17229,552
17230,822
17231,552
17232,656
17233,712
17234,696
17235,705
17236,737
17237,703
17238,758
17239,710
17240,775
17241,707
17242,805
17243,711
17244,820
17245,713
17246,801
17247,761
17248,775
17249,789
17250,747
17251,795
17252,720
17253,784
17254,686
17255,764
17256,666
17257,719
17258,737
17259,720
17260,753
17261,722
17262,776
17263,718
17264,809
17265,722
17266,776
17267,759
17268,751
17269,759
17270,724
17271,755
17272,246
17273,283
17274,244
17275,321
17276,247
17277,377
17278,254
17279,414
17280,274
17281,457
17282,294
17283,491
17284,322
17285,527
17286,356
17287,550
17288,390
17289,566
17290,429
17291,557
17292,468
17293,537
17294,504
17295,506
17296,528
17297,477
17298,552
17299,443
17300,568
17301,404
17302,579
17303,361
17304,594
17305,320
17306,279
17307,265
17308,298
17309,256
17310,326
17311,256
17312,356
17313,266
17314,386
17315,276
17316,455
17317,283
17318,488
17319,280
17320,523
17321,272
17322,548
17323,282
17324,568
17325,301
17326,417
17327,313
17328,412
17329,337
17330,414
17331,369
17332,409
17333,398
17334,374
17335,403
17336,391
17337,417
17338,405
17339,422
17340,424
17341,419
17342,437
17343,417
17344,305
17345,303
17346,329
17347,297
17348,349
17349,301
17350,369
17351,315
17352,353
17353,317
17354,323
17355,313
17356,461
17357,325
17358,485
17359,307
17360,507
17361,315
17362,525
17363,320
17364,508
17365,324
17366,480
17367,326
17368,340
17369,449
17370,363
17371,447
17372,389
17373,442
17374,404
17375,452
17376,422
17377,451
17378,436
17379,457
17380,462
17381,463
17382,441
17383,489
17384,422
17385,497
17386,393
17387,504
17388,381
17389,496
17390,358
17391,484
17392,348
17393,450
17394,386
17395,452
17396,404
17397,462
17398,417
17399,455
17400,451
17401,466
17402,414
17403,482
17404,400
17405,485
17406,384
17407,475
17408,688
17409,706
17410,685
17411,785
17412,697
17413,874
17414,714
17415,942
17416,757
17417,1013
17418,797
17419,1056
17420,850
17421,1108
17422,912
17423,1145
17424,959
17425,1150
17426,1030
17427,1127
17428,1060
17429,1078
17430,1099
17431,1016
17432,1140
17433,966
17434,1170
17435,916
17436,1197
17437,845
17438,1212
17439,779
17440,1219
17441,712
17442,751
17443,699
17444,798
17445,683
17446,856
17447,686
17448,909
17449,700
17450,963
17451,720
17452,1053
17453,716
17454,1106
17455,697
17456,1147
17457,674
17458,1178
17459,672
17460,1215
17461,693
17462,1009
17463,771
17464,1013
17465,829
17466,1020
17467,884
17468,1020
17469,956
17470,942
17471,955
17472,979
17473,962
17474,1005
17475,973
17476,1042
17477,968
17478,1066
17479,945
17480,805
17481,761
17482,851
17483,747
17484,883
17485,740
17486,912
17487,775
17488,880
17489,784
17490,844
17491,772
17492,1071
17493,765
17494,1102
17495,728
17496,1139
17497,739
17498,1177
17499,743
17500,1146
17501,763
17502,1102
17503,761
17504,872
17505,1009
17506,921
17507,1014
17508,969
17509,1003
17510,1004
17511,1021
17512,1024
17513,1010
17514,1060
17515,1007
17516,1084
17517,994
17518,1059
17519,1058
17520,1026
17521,1079
17522,994
17523,1102
17524,957
17525,1094
17526,910
17527,1065
17528,883
17529,1012
17530,969
17531,1032
17532,1000
17533,1032
17534,1022
17535,1025
17536,1076
17537,1007
17538,1024
17539,1043
17540,995
17541,1052
17542,966
17543,1046
17544,470
17545,605
17546,474
17547,689
17548,489
17549,791
17550,492
17551,869
17552,530
17553,950
17554,583
17555,1020
17556,643
17557,1072
17558,728
17559,1119
17560,794
17561,1130
17562,871
17563,1113
17564,934
17565,1067
17566,984
17567,1004
17568,1023
17569,937
17570,1047
17571,868
17572,1061
17573,783
17574,1072
17575,707
17576,1075
17577,619
17578,536
17579,537
17580,581
17581,510
17582,638
17583,506
17584,695
17585,514
17586,753
17587,534
17588,861
17589,540
17590,915
17591,514
17592,965
17593,499
17594,1018
17595,514
17596,1047
17597,556
17598,808
17599,602
17600,805
17601,666
17602,822
17603,729
17604,815
17605,786
17606,745
17607,818
17608,776
17609,832
17610,805
17611,840
17612,835
17613,838
17614,873
17615,820
17616,590
17617,601
17618,639
17619,581
17620,675
17621,581
17622,715
17623,613
17624,676
17625,622
17626,636
17627,615
17628,883
17629,610
17630,915
17631,571
17632,955
17633,580
17634,998
17635,602
17636,970
17637,617
17638,926
17639,621
17640,678
17641,928
17642,731
17643,917
17644,773
17645,904
17646,814
17647,925
17648,841
17649,913
17650,885
17651,920
17652,920
17653,929
17654,879
17655,984
17656,843
17657,1003
17658,804
17659,1013
17660,769
17661,1003
17662,722
17663,978
17664,695
17665,930
17666,774
17667,931
17668,811
17669,942
17670,841
17671,937
17672,902
17673,936
17674,842
17675,960
17676,804
17677,971
17678,776
17679,961
17680,121
17681,1785
17682,147
17683,1974
17684,241
17685,2242
17686,298
17687,2445
17688,445
17689,2646
17690,606
17691,2816
17692,797
17693,2938
17694,1026
17695,3024
17696,1292
17697,3017
17698,1522
17699,2920
17700,1767
17701,2787
17702,1948
17703,2588
17704,2082
17705,2368
17706,2144
17707,2128
17708,2120
17709,1848
17710,2126
17711,1575
17712,2075
17713,1289
17714,115
17715,1402
17716,138
17717,1255
17718,267
17719,1154
17720,466
17721,1130
17722,636
17723,1139
17724,928
17725,1054
17726,1120
17727,931
17728,1335
17729,880
17730,1494
17731,930
17732,1667
17733,1045
17734,826
17735,1345
17736,820
17737,1514
17738,908
17739,1674
17740,860
17741,1831
17742,791
17743,2054
17744,903
17745,2075
17746,992
17747,2063
17748,1088
17749,2012
17750,1192
17751,1983
17752,297
17753,1593
17754,385
17755,1485
17756,516
17757,1468
17758,676
17759,1522
17760,552
17761,1563
17762,434
17763,1604
17764,1152
17765,1353
17766,1256
17767,1234
17768,1380
17769,1204
17770,1529
17771,1263
17772,1443
17773,1326
17774,1262
17775,1352
17776,790
17777,2477
17778,871
17779,2376
17780,964
17781,2313
17782,1067
17783,2315
17784,1146
17785,2265
17786,1316
17787,2273
17788,1527
17789,2262
17790,1387
17791,2416
17792,1276
17793,2471
17794,1123
17795,2514
17796,1027
17797,2535
17798,910
17799,2536
17800,825
17801,2446
17802,977
17803,2411
17804,1069
17805,2384
17806,1195
17807,2352
17808,1482
17809,2311
17810,1202
17811,2380
17812,1073
17813,2402
17814,989
17815,2409
17816,2672
17817,304
17818,2663
17819,318
17820,2660
17821,346
17822,2664
17823,368
17824,2675
17825,392
17826,2679
17827,416
17828,2685
17829,438
17830,2692
17831,467
17832,2703
17833,481
17834,2738
17835,477
17836,2774
17837,467
17838,2805
17839,455
17840,2835
17841,433
17842,2850
17843,409
17844,2865
17845,374
17846,2873
17847,336
17848,2875
17849,306
17850,2660
17851,280
17852,2659
17853,280
17854,2668
17855,280
17856,2675
17857,288
17858,2686
17859,289
17860,2715
17861,288
17862,2730
17863,280
17864,2754
17865,280
17866,2776
17867,283
17868,2800
17869,293
17870,2695
17871,308
17872,2686
17873,336
17874,2682
17875,351
17876,2670
17877,375
17878,2671
17879,376
17880,2675
17881,387
17882,2686
17883,389
17884,2699
17885,386
17886,2715
17887,382
17888,2667
17889,302
17890,2672
17891,302
17892,2683
17893,301
17894,2692
17895,307
17896,2682
17897,305
17898,2672
17899,306
17900,2739
17901,310
17902,2749
17903,304
17904,2764
17905,303
17906,2776
17907,310
17908,2762
17909,313
17910,2748
17911,312
17912,2675
17913,395
17914,2679
17915,398
17916,2689
17917,398
17918,2696
17919,403
17920,2704
17921,403
17922,2730
17923,402
17924,2759
17925,403
17926,2736
17927,423
17928,2711
17929,431
17930,2700
17931,435
17932,2684
17933,429
17934,2685
17935,414
17936,2684
17937,398
17938,2687
17939,407
17940,2693
17941,408
17942,2708
17943,411
17944,2752
17945,403
17946,2706
17947,421
17948,2697
17949,421
17950,2687
17951,415
17952,60
17953,206
17954,63
17955,244
17956,65
17957,290
17958,71
17959,330
17960,90
17961,370
17962,114
17963,410
17964,145
17965,440
17966,181
17967,470
17968,220
17969,477
17970,260
17971,464
17972,298
17973,438
17974,333
17975,407
17976,358
17977,369
17978,369
17979,334
17980,377
17981,293
17982,384
17983,248
17984,384
17985,202
17986,83
17987,174
17988,99
17989,159
17990,125
17991,154
17992,152
17993,164
17994,178
17995,168
17996,245
17997,171
17998,270
17999,155
18000,300
18001,149
18002,321
18003,158
18004,349
18005,173
18006,210
18007,204
18008,207
18009,236
18010,216
18011,266
18012,210
18013,296
18014,182
18015,310
18016,199
18017,316
18018,212
18019,318
18020,231
18021,315
18022,244
18023,308
18024,108
18025,211
18026,130
18027,197
18028,153
18029,200
18030,171
18031,216
18032,151
18033,217
18034,129
18035,214
18036,257
18037,213
18038,273
18039,192
18040,298
18041,194
18042,319
18043,205
18044,299
18045,212
18046,276
18047,211
18048,139
18049,346
18050,168
18051,340
18052,193
18053,338
18054,217
18055,345
18056,238
18057,337
18058,267
18059,338
18060,300
18061,341
18062,273
18063,383
18064,241
18065,400
18066,219
18067,405
18068,193
18069,401
18070,167
18071,383
18072,147
18073,348
18074,196
18075,352
18076,215
18077,351
18078,234
18079,349
18080,291
18081,345
18082,239
18083,383
18084,217
18085,387
18086,195
18087,383
18088,284
18089,60
18090,280
18091,85
18092,279
18093,120
18094,286
18095,148
18096,293
18097,175
18098,300
18099,207
18100,310
18101,225
18102,325
18103,251
18104,344
18105,259
18106,375
18107,258
18108,402
18109,246
18110,429
18111,228
18112,454
18113,206
18114,469
18115,183
18116,483
18117,149
18118,487
18119,112
18120,494
18121,75
18122,280
18123,35
18124,287
18125,26
18126,306
18127,24
18128,319
18129,34
18130,334
18131,41
18132,373
18133,41
18134,394
18135,29
18136,422
18137,28
18138,441
18139,33
18140,460
18141,53
18142,352
18143,67
18144,344
18145,89
18146,344
18147,111
18148,337
18149,130
18150,318
18151,141
18152,330
18153,150
18154,343
18155,153
18156,355
18157,149
18158,371
18159,150
18160,290
18161,63
18162,303
18163,61
18164,318
18165,60
18166,327
18167,71
18168,316
18169,73
18170,303
18171,74
18172,390
18173,73
18174,404
18175,62
18176,421
18177,62
18178,435
18179,70
18180,421
18181,75
18182,403
18183,77
18184,311
18185,185
18186,319
18187,185
18188,334
18189,179
18190,346
18191,185
18192,354
18193,183
18194,377
18195,187
18196,398
18197,192
18198,377
18199,216
18200,357
18201,219
18202,340
18203,224
18204,330
18205,218
18206,316
18207,205
18208,315
18209,187
18210,330
18211,188
18212,344
18213,190
18214,357
18215,190
18216,389
18217,194
18218,354
18219,207
18220,341
18221,206
18222,332
18223,202
18224,79
18225,151
18226,79
18227,170
18228,82
18229,192
18230,87
18231,210
18232,94
18233,231
18234,101
18235,248
18236,112
18237,264
18238,129
18239,274
18240,145
18241,276
18242,166
18243,271
18244,185
18245,262
18246,204
18247,249
18248,218
18249,233
18250,229
18251,217
18252,234
18253,193
18254,239
18255,168
18256,240
18257,147
18258,85
18259,126
18260,90
18261,117
18262,102
18263,113
18264,115
18265,116
18266,128
18267,119
18268,158
18269,117
18270,174
18271,110
18272,189
18273,108
18274,203
18275,112
18276,217
18277,121
18278,142
18279,139
18280,139
18281,152
18282,140
18283,168
18284,136
18285,182
18286,130
18287,197
18288,134
18289,198
18290,140
18291,199
18292,148
18293,198
18294,154
18295,196
18296,95
18297,146
18298,104
18299,137
18300,116
18301,136
18302,126
18303,146
18304,115
18305,148
18306,105
18307,149
18308,168
18309,142
18310,178
18311,130
18312,190
18313,129
18314,200
18315,138
18316,192
18317,144
18318,178
18319,143
18320,118
18321,230
18322,125
18323,222
18324,136
18325,215
18326,142
18327,217
18328,147
18329,214
18330,159
18331,219
18332,173
18333,226
18334,160
18335,235
18336,151
18337,241
18338,142
18339,244
18340,134
18341,241
18342,128
18343,237
18344,123
18345,228
18346,136
18347,225
18348,140
18349,224
18350,147
18351,225
18352,166
18353,226
18354,149
18355,229
18356,142
18357,231
18358,136
18359,228
18360,214
18361,509
18362,218
18363,580
18364,236
18365,660
18366,258
18367,721
18368,294
18369,787
18370,333
18371,837
18372,375
18373,881
18374,427
18375,922
18376,475
18377,934
18378,534
18379,915
18380,572
18381,869
18382,609
18383,813
18384,650
18385,757
18386,677
18387,696
18388,692
18389,628
18390,702
18391,552
18392,710
18393,481
18394,237
18395,503
18396,267
18397,488
18398,319
18399,494
18400,357
18401,512
18402,403
18403,523
18404,504
18405,519
18406,546
18407,498
18408,589
18409,476
18410,631
18411,467
18412,671
18413,481
18414,451
18415,560
18416,453
18417,630
18418,459
18419,694
18420,455
18421,755
18422,404
18423,760
18424,440
18425,772
18426,462
18427,776
18428,494
18429,763
18430,507
18431,749
18432,282
18433,553
18434,316
18435,533
18436,353
18437,541
18438,381
18439,567
18440,355
18441,572
18442,318
18443,576
18444,523
18445,551
18446,553
18447,514
18448,589
18449,515
18450,624
18451,527
18452,598
18453,549
18454,557
18455,553
18456,372
18457,805
18458,410
18459,812
18460,448
18461,812
18462,475
18463,821
18464,485
18465,819
18466,523
18467,805
18468,562
18469,789
18470,527
18471,839
18472,500
18473,852
18474,469
18475,870
18476,444
18477,863
18478,419
18479,846
18480,394
18481,808
18482,442
18483,831
18484,469
18485,837
18486,492
18487,827
18488,548
18489,795
18490,494
18491,835
18492,469
18493,840
18494,446
18495,831
18496,450
18497,333
18498,448
18499,367
18500,453
18501,407
18502,458
18503,437
18504,477
18505,468
18506,501
18507,495
18508,531
18509,510
18510,568
18511,525
18512,601
18513,528
18514,634
18515,524
18516,662
18517,509
18518,685
18519,486
18520,703
18521,465
18522,710
18523,440
18524,716
18525,411
18526,716
18527,381
18528,718
18529,344
18530,481
18531,304
18532,498
18533,283
18534,523
18535,272
18536,550
18537,278
18538,580
18539,286
18540,629
18541,287
18542,652
18543,278
18544,676
18545,281
18546,695
18547,296
18548,702
18549,318
18550,607
18551,312
18552,605
18553,336
18554,615
18555,353
18556,609
18557,372
18558,576
18559,389
18560,596
18561,396
18562,611
18563,401
18564,621
18565,396
18566,632
18567,391
18568,513
18569,323
18570,529
18571,315
18572,544
18573,318
18574,563
18575,324
18576,545
18577,323
18578,529
18579,326
18580,633
18581,327
18582,656
18583,319
18584,667
18585,321
18586,683
18587,330
18588,665
18589,326
18590,652
18591,330
18592,543
18593,426
18594,571
18595,423
18596,593
18597,418
18598,607
18599,422
18600,618
18601,424
18602,633
18603,426
18604,652
18605,432
18606,635
18607,441
18608,619
18609,442
18610,604
18611,449
18612,588
18613,444
18614,572
18615,437
18616,550
18617,426
18618,589
18619,429
18620,607
18621,433
18622,620
18623,430
18624,645
18625,432
18626,617
18627,436
18628,606
18629,438
18630,592
18631,434
18632,129
18633,147
18634,128
18635,165
18636,131
18637,185
18638,137
18639,201
18640,146
18641,219
18642,153
18643,236
18644,162
18645,251
18646,173
18647,267
18648,187
18649,270
18650,205
18651,267
18652,225
18653,255
18654,245
18655,239
18656,257
18657,220
18658,268
18659,203
18660,274
18661,182
18662,273
18663,156
18664,276
18665,130
18666,124
18667,134
18668,128
18669,130
18670,137
18671,132
18672,146
18673,138
18674,157
18675,140
18676,180
18677,138
18678,196
18679,131
18680,209
18681,128
18682,222
18683,129
18684,239
18685,133
18686,169
18687,154
18688,169
18689,169
18690,168
18691,185
18692,166
18693,199
18694,159
18695,203
18696,165
18697,208
18698,172
18699,208
18700,179
18701,207
18702,188
18703,204
18704,134
18705,151
18706,142
18707,146
18708,150
18709,149
18710,157
18711,151
18712,151
18713,154
18714,142
18715,156
18716,197
18717,151
18718,204
18719,144
18720,212
18721,144
18722,224
18723,148
18724,216
18725,152
18726,204
18727,152
18728,157
18729,225
18730,162
18731,224
18732,171
18733,221
18734,176
18735,224
18736,182
18737,224
18738,195
18739,226
18740,209
18741,225
18742,196
18743,238
18744,187
18745,242
18746,176
18747,243
18748,170
18749,240
18750,165
18751,235
18752,162
18753,226
18754,170
18755,228
18756,176
18757,229
18758,184
18759,229
18760,202
18761,224
18762,182
18763,231
18764,176
18765,232
18766,169
18767,230
18768,144
18769,94
18770,146
18771,107
18772,148
18773,122
18774,151
18775,134
18776,157
18777,147
18778,166
18779,157
18780,176
18781,166
18782,188
18783,174
18784,198
18785,175
18786,209
18787,172
18788,217
18789,165
18790,224
18791,155
18792,229
18793,144
18794,232
18795,134
18796,234
18797,122
18798,236
18799,109
18800,236
18801,97
18802,158
18803,89
18804,165
18805,84
18806,175
18807,84
18808,184
18809,87
18810,192
18811,91
18812,208
18813,92
18814,217
18815,87
18816,223
18817,85
18818,230
18819,88
18820,234
18821,90
18822,202
18823,102
18824,202
18825,111
18826,204
18827,119
18828,205
18829,128
18830,193
18831,133
18832,198
18833,135
18834,202
18835,136
18836,206
18837,135
18838,210
18839,134
18840,166
18841,100
18842,174
18843,97
18844,180
18845,97
18846,185
18847,102
18848,180
18849,104
18850,174
18851,103
18852,211
18853,102
18854,216
18855,96
18856,222
18857,98
18858,227
18859,100
18860,223
18861,104
18862,217
18863,103
18864,183
18865,148
18866,191
18867,145
18868,198
18869,143
18870,203
18871,145
18872,207
18873,145
18874,211
18875,146
18876,216
18877,147
18878,211
18879,155
18880,207
18881,159
18882,203
18883,161
18884,196
18885,160
18886,190
18887,156
18888,185
18889,148
18890,197
18891,148
18892,201
18893,148
18894,206
18895,148
18896,213
18897,148
18898,206
18899,152
18900,202
18901,152
18902,197
18903,152
18904,830
18905,694
18906,815
18907,882
18908,823
18909,1075
18910,832
18911,1254
18912,912
18913,1424
18914,1042
18915,1556
18916,1177
18917,1673
18918,1336
18919,1745
18920,1469
18921,1786
18922,1594
18923,1748
18924,1683
18925,1653
18926,1755
18927,1501
18928,1822
18929,1386
18930,1858
18931,1274
18932,1921
18933,1144
18934,1914
18935,1018
18936,1919
18937,869
18938,1064
18939,653
18940,1183
18941,599
18942,1307
18943,603
18944,1421
18945,633
18946,1535
18947,671
18948,1734
18949,712
18950,1797
18951,664
18952,1872
18953,653
18954,1943
18955,695
18956,1953
18957,757
18958,1627
18959,801
18960,1637
18961,934
18962,1671
18963,1034
18964,1679
18965,1157
18966,1468
18967,1160
18968,1550
18969,1202
18970,1613
18971,1234
18972,1659
18973,1219
18974,1721
18975,1196
18976,1215
18977,743
18978,1285
18979,725
18980,1359
18981,732
18982,1414
18983,782
18984,1353
18985,795
18986,1280
18987,780
18988,1705
18989,817
18990,1775
18991,765
18992,1828
18993,782
18994,1882
18995,827
18996,1842
18997,837
18998,1765
18999,817
19000,1256
19001,1299
19002,1391
19003,1322
19004,1519
19005,1312
19006,1591
19007,1351
19008,1634
19009,1347
19010,1698
19011,1339
19012,1744
19013,1335
19014,1685
19015,1472
19016,1610
19017,1514
19018,1545
19019,1529
19020,1467
19021,1488
19022,1373
19023,1441
19024,1287
19025,1315
19026,1498
19027,1351
19028,1558
19029,1371
19030,1633
19031,1370
19032,1701
19033,1363
19034,1628
19035,1432
19036,1559
19037,1445
19038,1492
19039,1430
19040,54
19041,159
19042,52
19043,177
19044,55
19045,202
19046,58
19047,220
19048,66
19049,240
19050,74
19051,262
19052,83
19053,278
19054,96
19055,296
19056,112
19057,301
19058,136
19059,300
19060,158
19061,290
19062,181
19063,272
19064,197
19065,255
19066,211
19067,235
19068,217
19069,210
19070,220
19071,182
19072,221
19073,153
19074,52
19075,146
19076,56
19077,142
19078,66
19079,143
19080,75
19081,149
19082,87
19083,152
19084,116
19085,153
19086,133
19087,145
19088,149
19089,141
19090,165
19091,143
19092,181
19093,150
19094,100
19095,169
19096,96
19097,187
19098,96
19099,205
19100,92
19101,221
19102,84
19103,225
19104,90
19105,232
19106,99
19107,234
19108,108
19109,231
19110,117
19111,228
19112,61
19113,167
19114,69
19115,164
19116,79
19117,163
19118,88
19119,170
19120,79
19121,171
19122,70
19123,171
19124,131
19125,170
19126,140
19127,162
19128,149
19129,162
19130,161
19131,165
19132,153
19133,171
19134,140
19135,171
19136,83
19137,244
19138,90
19139,249
19140,97
19141,248
19142,104
19143,253
19144,112
19145,249
19146,127
19147,249
19148,147
19149,247
19150,130
19151,261
19152,116
19153,266
19154,104
19155,267
19156,96
19157,265
19158,91
19159,258
19160,88
19161,247
19162,98
19163,254
19164,105
19165,255
19166,113
19167,254
19168,140
19169,249
19170,112
19171,258
19172,104
19173,257
19174,97
19175,255
19176,453
19177,998
19178,439
19179,1174
19180,461
19181,1366
19182,503
19183,1504
19184,583
19185,1650
19186,701
19187,1769
19188,828
19189,1859
19190,966
19191,1921
19192,1078
19193,1944
19194,1162
19195,1894
19196,1233
19197,1803
19198,1290
19199,1684
19200,1344
19201,1569
19202,1401
19203,1459
19204,1423
19205,1322
19206,1453
19207,1177
19208,1461
19209,1040
19210,635
19211,936
19212,717
19213,899
19214,839
19215,857
19216,941
19217,897
19218,1043
19219,937
19220,1197
19221,948
19222,1277
19223,905
19224,1335
19225,868
19226,1418
19227,887
19228,1445
19229,941
19230,1112
19231,1061
19232,1118
19233,1182
19234,1153
19235,1286
19236,1161
19237,1398
19238,1022
19239,1450
19240,1082
19241,1470
19242,1131
19243,1471
19244,1173
19245,1473
19246,1212
19247,1432
19248,752
19249,1058
19250,809
19251,1018
19252,891
19253,1022
19254,953
19255,1074
19256,892
19257,1111
19258,817
19259,1093
19260,1219
19261,1059
19262,1256
19263,1001
19264,1327
19265,1007
19266,1363
19267,1039
19268,1341
19269,1074
19270,1253
19271,1075
19272,921
19273,1635
19274,1015
19275,1629
19276,1094
19277,1603
19278,1140
19279,1618
19280,1151
19281,1606
19282,1194
19283,1602
19284,1228
19285,1587
19286,1203
19287,1684
19288,1157
19289,1706
19290,1132
19291,1731
19292,1078
19293,1717
19294,1014
19295,1692
19296,957
19297,1629
19298,1076
19299,1633
19300,1115
19301,1629
19302,1166
19303,1631
19304,1220
19305,1618
19306,1157
19307,1663
19308,1120
19309,1668
19310,1086
19311,1661
19312,706
19313,764
19314,700
19315,830
19316,726
19317,914
19318,756
19319,980
19320,800
19321,1052
19322,837
19323,1112
19324,886
19325,1159
19326,934
19327,1202
19328,985
19329,1210
19330,1069
19331,1201
19332,1127
19333,1146
19334,1194
19335,1083
19336,1246
19337,1018
19338,1280
19339,947
19340,1303
19341,854
19342,1299
19343,752
19344,1299
19345,655
19346,688
19347,689
19348,701
19349,665
19350,742
19351,675
19352,772
19353,693
19354,820
19355,703
19356,932
19357,686
19358,984
19359,650
19360,1041
19361,631
19362,1098
19363,624
19364,1161
19365,642
19366,880
19367,776
19368,877
19369,841
19370,890
19371,914
19372,882
19373,974
19374,855
19375,992
19376,880
19377,1008
19378,903
19379,1008
19380,937
19381,1001
19382,967
19383,986
19384,721
19385,775
19386,756
19387,764
19388,799
19389,759
19390,830
19391,786
19392,794
19393,796
19394,759
19395,794
19396,995
19397,762
19398,1022
19399,728
19400,1067
19401,730
19402,1113
19403,732
19404,1076
19405,763
19406,1023
19407,773
19408,858
19409,1073
19410,877
19411,1073
19412,910
19413,1054
19414,929
19415,1066
19416,952
19417,1065
19418,1008
19419,1054
19420,1062
19421,1051
19422,1021
19423,1120
19424,980
19425,1146
19426,947
19427,1152
19428,909
19429,1147
19430,889
19431,1126
19432,872
19433,1078
19434,906
19435,1088
19436,936
19437,1085
19438,962
19439,1075
19440,1039
19441,1061
19442,964
19443,1105
19444,938
19445,1105
19446,909
19447,1105
19448,468
19449,513
19450,466
19451,590
19452,474
19453,692
19454,481
19455,772
19456,521
19457,846
19458,566
19459,908
19460,620
19461,962
19462,680
19463,1011
19464,736
19465,1023
19466,800
19467,1003
19468,838
19469,954
19470,886
19471,904
19472,932
19473,848
19474,959
19475,793
19476,985
19477,732
19478,1003
19479,662
19480,1016
19481,598
19482,547
19483,550
19484,600
19485,534
19486,656
19487,543
19488,706
19489,571
19490,760
19491,597
19492,863
19493,601
19494,906
19495,578
19496,947
19497,560
19498,979
19499,567
19500,1012
19501,571
19502,803
19503,655
19504,801
19505,722
19506,810
19507,782
19508,802
19509,843
19510,725
19511,841
19512,759
19513,853
19514,792
19515,862
19516,819
19517,858
19518,840
19519,840
19520,596
19521,620
19522,650
19523,608
19524,687
19525,615
19526,714
19527,643
19528,681
19529,651
19530,643
19531,638
19532,857
19533,644
19534,890
19535,613
19536,928
19537,615
19538,965
19539,629
19540,933
19541,644
19542,888
19543,649
19544,646
19545,868
19546,703
19547,879
19548,754
19549,889
19550,780
19551,897
19552,804
19553,897
19554,834
19555,877
19556,861
19557,866
19558,835
19559,924
19560,808
19561,954
19562,769
19563,972
19564,738
19565,958
19566,699
19567,929
19568,657
19569,873
19570,752
19571,902
19572,770
19573,905
19574,798
19575,903
19576,850
19577,873
19578,803
19579,923
19580,769
19581,933
19582,744
19583,922
19584,332
19585,90
19586,331
19587,102
19588,330
19589,117
19590,332
19591,132
19592,339
19593,144
19594,350
19595,153
19596,360
19597,162
19598,374
19599,171
19600,384
19601,172
19602,393
19603,169
19604,401
19605,161
19606,409
19607,150
19608,417
19609,141
19610,420
19611,133
19612,424
19613,122
19614,427
19615,111
19616,426
19617,100
19618,354
19619,84
19620,362
19621,83
19622,371
19623,82
19624,380
19625,83
19626,388
19627,87
19628,404
19629,89
19630,411
19631,84
19632,415
19633,82
19634,423
19635,84
19636,425
19637,88
19638,395
19639,96
19640,396
19641,105
19642,398
19643,114
19644,398
19645,122
19646,385
19647,127
19648,389
19649,128
19650,394
19651,129
19652,398
19653,129
19654,402
19655,126
19656,362
19657,96
19658,370
19659,92
19660,376
19661,92
19662,380
19663,96
19664,375
19665,98
19666,368
19667,98
19668,404
19669,96
19670,408
19671,94
19672,413
19673,93
19674,418
19675,97
19676,414
19677,99
19678,407
19679,97
19680,370
19681,137
19682,379
19683,138
19684,390
19685,137
19686,392
19687,139
19688,397
19689,139
19690,401
19691,138
19692,405
19693,139
19694,400
19695,147
19696,396
19697,150
19698,390
19699,150
19700,385
19701,149
19702,377
19703,145
19704,373
19705,139
19706,388
19707,140
19708,391
19709,141
19710,396
19711,140
19712,403
19713,139
19714,395
19715,144
19716,392
19717,145
19718,385
19719,144
19720,312
19721,427
19722,317
19723,472
19724,331
19725,520
19726,354
19727,558
19728,384
19729,599
19730,416
19731,628
19732,461
19733,649
19734,497
19735,672
19736,528
19737,667
19738,559
19739,657
19740,586
19741,626
19742,610
19743,582
19744,631
19745,540
19746,642
19747,506
19748,649
19749,461
19750,647
19751,407
19752,640
19753,358
19754,330
19755,393
19756,347
19757,379
19758,380
19759,386
19760,406
19761,387
19762,439
19763,397
19764,504
19765,385
19766,527
19767,361
19768,554
19769,347
19770,575
19771,339
19772,605
19773,344
19774,476
19775,429
19776,474
19777,462
19778,488
19779,500
19780,493
19781,535
19782,465
19783,547
19784,481
19785,554
19786,497
19787,556
19788,515
19789,545
19790,528
19791,537
19792,365
19793,441
19794,387
19795,432
19796,408
19797,431
19798,432
19799,441
19800,409
19801,447
19802,390
19803,448
19804,521
19805,420
19806,539
19807,401
19808,560
19809,397
19810,587
19811,401
19812,567
19813,415
19814,541
19815,422
19816,439
19817,585
19818,467
19819,588
19820,487
19821,579
19822,505
19823,587
19824,517
19825,580
19826,542
19827,574
19828,569
19829,563
19830,549
19831,599
19832,528
19833,622
19834,508
19835,627
19836,492
19837,627
19838,468
19839,617
19840,452
19841,587
19842,493
19843,592
19844,505
19845,595
19846,524
19847,588
19848,555
19849,575
19850,519
19851,597
19852,505
19853,606
19854,489
19855,601
19856,243
19857,111
19858,244
19859,126
19860,247
19861,146
19862,249
19863,162
19864,254
19865,179
19866,263
19867,194
19868,274
19869,206
19870,291
19871,215
19872,306
19873,216
19874,323
19875,212
19876,338
19877,203
19878,354
19879,191
19880,364
19881,179
19882,370
19883,164
19884,373
19885,144
